Dossier	Sexe	SerieBac	Dominante	Specialite	LV_1	LV_2	AvisCE	MATHS	PHYSCHIM	SI	NLV1	NLV2	HISTGEO	PHYS	ENERENV	MATHS_SPE	PHYSCHIM_SPE	SVT_SPE	MATHS_1T1	PHYSCHIM_1T1	SI_1T1	LV1_1T1	LV2_1T1	HISTGEO_1T1	MATHS_SPE_1T1	PJYSCHIM_SPE_1T1	SVT_SPE_1T1	MATHS_1T2	PHYSCHIM_1T2	SI_1T2	LV1_1T2	LV2_1T2	HISTGEO_1T2	MATHS_SPE_1T2	PHYSCHIM_SPE_1T2	SVT_SPE_1T2	MATHS_1T3	PHYSCHIM_1T3	SI_1T3	LV1_1T3	LV2_1T3	HISTGEO_1T3	
574134.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	12.36	8.77		10.87				12.75				13.06	7.94		8.17						11.67	9.6		13.57												
260400.0	M	S	SI	INFONUM	ANGL	ESPAGN	TF	11.0	11.65	12.35	7.6	8.0	16.0						10.5	12.5	13.3	7.5	6.7	15.0				11.5	10.8	11.4	7.7	9.3	16.0										
364271.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	8.1	13.78		11.63	14.39					12.84		8.2	15.0		13.17	14.56			14.0		8.0	12.57		10.1	14.22			11.69								
885088.0	M																		11.9	17.0	17.0	14.0	14.3	13.3	10.0			14.6	13.4	15.55	16.0	16.8	12.3	10.8			14.6	16.6	18.0	17.0	14.5	13.5	
865344.0	M																		18.0	15.61		11.91	12.75	10.71	13.1			18.5	14.98		13.13	12.94	13.39	16.28			18.0	17.0		10.5	11.0	12.0	
260248.0	F	S	SVT	SVT	ANGL	ESPAGN	TF	10.5	8.85		9.7	8.95						12.5	11.7	8.6		11.5	10.2				13.0	9.3	9.1		7.9	7.7				12.0							
834256.0	M																																										
514095.0	M	S	SI		ANGL	ESPAGN	RES	3.97	5.6	7.17	9.66	10.6							5.85	6.1	7.89	8.33	10.3					2.09	5.1	6.46	11.0	10.9											
321856.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	11.7	9.0		7.81				11.45				14.38	7.57		8.29						9.0	10.43		7.63												
88676.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	FAV	5.85	12.35		16.2	13.3					14.2		4.7	12.9		15.6	13.3			14.7		7.0	11.8		16.8	13.3			13.7								
777738.0	M																		9.0			13.8						18.0			7.3						13.5			14.0			
268621.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	TF	13.82	10.67		11.26						10.5		15.34	9.46		10.86	8.82			10.5		12.31	11.89		11.67	10.29			10.5								
759583.0	M																																										
434424.0	M	STL		BIOTECH	ANGL	ESPAGN	FAV	9.0	9.85		11.8								7.0	11.7		10.9						11.0	8.0		12.8												
341991.0	M	STI2D		ENERENV	ANGL	ESPAGN	TF	8.4	11.0		10.66				12.4				10.6	11.5		10.5						6.2	10.5		10.82												
69456.0	M	S	SVT	PHYSCHIM	ESPAGN	ANGL	TF	10.85	8.5								14.25		10.2	8.8		11.0	11.2			12.5		11.5	8.2		9.4	12.4			16.0								
623315.0	M	S	SVT	PHYSCHIM	ARABE	ANGL	FAV	10.85	12.14		15.94	9.5					12.25		9.64	15.25		15.7	10.35			16.0		12.05	9.03		16.17	8.64			8.5								
445822.0	M	S	SVT	SVT	ANGL	ESPAGN	DEF	6.1	7.93		8.57	9.0	11.25					11.91	7.23	8.86		7.57	6.0	11.5			13.4	4.98	7.0		9.57	12.0	11.0			10.67							
859660.0	M																		12.7	12.5		12.0	6.71	11.0		17.5		12.5	11.3		12.57	7.33	8.5		11.3		11.5	11.3		11.93	6.43	12.0	
435174.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	FAV	6.5	14.21		10.83	12.25					11.22		5.0	13.5		10.33	9.75			10.88		8.0	14.92		11.33	14.75			11.57								
878497.0	M																		9.9	9.6		7.8	6.8	11.6		12.3		5.8	8.3		6.0	7.9	9.9		9.3		6.0	6.6		11.0	8.5	7.9	
129834.0	F	S	SVT	PHYSCHIM	ANGL	ALLEMAND	TF	11.5	11.25		16.11	10.47					14.16		9.2	11.3		15.44	9.8			13.33		13.8	11.2		16.79	11.14			15.0								
406910.0	M	STI2D		ENERENV	ANGL	ESPAGN	RES	11.1	11.8		7.31								11.7	10.5		7.3						10.2	11.0		7.33												
562863.0	M	S	SI	MATHS	ANGL	ALLEMAND	FAV	11.75	10.55	8.98	9.77	9.47				9.06			11.0	10.57	9.42	11.38	11.7		8.5			12.5	10.54	8.55	8.17	7.25		9.62									
797311.0	F																		8.82	9.85		9.17	8.37	11.25			14.83	7.57	10.86		8.0	8.35	8.64			11.81	6.6	4.0		11.2	4.7	7.8	
863150.0	F																		18.2	17.9		14.8	16.79	16.56	14.8			17.3	16.38		16.25	17.73	15.11	17.39			17.0	15.67		14.67	17.67	11.6	
110971.0	M	STI2D		ENERENV	ANGL	ALLEMAND	FAV	9.25	12.78		13.39				11.0				10.26	13.56		13.99						8.25	12.0		12.8												
265040.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	11.72	11.1		7.5	15.02	9.83				9.72		10.0	12.0		7.0	15.25	10.0		10.19		13.44	9.71		8.0	14.8	9.67		9.25								
256040.0	M	STI2D		ENERENV	ANGL	ESPAGN	RES	7.55	8.1		11.5				9.0				8.2	7.5		13.0						6.9	8.7		10.0												
211777.0	F	STI2D		ENERENV	ANGL	ESPAGN	RES	5.55	11.8		13.6				12.62				8.6	14.3		14.0						2.5	9.3		13.2												
342185.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	11.15	13.0		11.18				12.2				11.5	13.0		11.19						10.8	13.0		11.17												
149649.0	M	STI2D		ENERENV	ANGL	ESPAGN	TF	12.0	12.54		13.17				11.7				11.67	13.16		12.89						11.5	11.91		13.45												
811769.0	M																																										
39113.0	M	STI2D		ENERENV	ANGL	ALLEMAND	TF	12.0	12.5		8.0				16.4				13.3	11.2		8.3						10.7	13.8		7.7												
904139.0	M																		6.4	17.0		13.8	13.2	11.0			15.5	11.8	10.1		15.3	15.3	11.6			12.7	6.9	12.0		14.2	13.8	10.7	
75901.0	M	STI2D		ENERENV	ANGL	ALLEMAND	TF	12.65	12.55		9.55				14.4				12.1	11.9		11.8						13.2	13.2		7.3												
879405.0	M																		15.18	11.56		10.8	11.0	9.5			10.0	12.96	8.4		10.6	9.4	11.5			10.88	11.79	8.67		8.3	11.59	8.5	
355680.0	M	STI2D		ENERENV	ANGL	ESPAGN	TF	9.69	10.28		8.25				11.9				7.8	11.2		8.0						11.6	9.3		8.5												
211883.0	M	STI2D		ENERENV	ANGL	ESPAGN	TF	13.2	14.95		15.25				15.97				13.0	15.1		14.4						13.4	14.8		16.1												
301637.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	TF	16.22	14.97		17.73	14.25					17.05		16.13	15.08		16.63	15.25			16.77		16.32	14.87		18.84	13.25			17.34								
144070.0	M	STI2D		INNOV	ANGL	ESPAGN	FAV	11.4	10.55		9.85								13.2	11.2		7.6						9.6	9.9		12.1												
896733.0	F																																										
639637.0	M	S	SI	PHYSCHIM	ANGL	ALLEMAND	TF	8.62	10.6		7.7	14.2					14.0		7.84	10.0	13.5	7.5	15.2			14.0		9.4	11.2	14.0	8.0	13.29			14.0								
640211.0	M	S	SVT	PHYSCHIM	ANGL	CHINOIS	FAV	5.3	10.29		8.9	12.74	14.0				13.47		6.6	10.7		9.2	14.2	13.0		13.6		4.0	9.87		8.65	11.22	15.0		13.25								
622160.0	M	S	SVT	SVT	ANGL	ITALIEN	TF	12.09	10.59		7.55	11.0						7.99	10.52	10.92		8.83	8.5				8.18	13.67	10.27		7.6	13.25				7.81							
122859.0	M	STI2D		SINUM	ANGL	ESPAGN	FAV	10.75	12.44		8.0								10.5	13.29		7.0						11.0	11.6		9.0												
841812.0	M																		12.6			14.9						8.06			17.8						9.33			15.75			
567086.0	M	S	SVT	SVT	ALLEMAND	ANGL	TF	10.35	13.25		11.55	11.8						12.8	8.9	14.6		11.3	10.4				13.5	11.8	11.9		11.8	13.2											
639618.0	M	S	SI	PHYSCHIM	ANGL	ESPAGN	FAV	9.59	10.9		4.2	6.53					15.0		9.0	10.5	15.24	4.0	6.15			15.0		10.18	11.3	10.0	6.25	6.91			15.0								
242836.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	TF	8.0	14.2		12.0	12.7	14.0						7.94	13.71		11.67	13.44	12.0				8.0	14.8		12.83	13.78	16.0										
776431.0	F																		17.7	14.0		18.3	16.2	17.2	13.3			17.7	13.2		19.4	14.7	15.3	15.3			17.6	15.2		17.6	16.7	17.3	
671091.0	M	S	SVT	SVT	ANGL	ALLEMAND	RES	9.45	6.73		7.85	7.9	11.35					10.2	10.4	6.9		7.1	7.8	10.7			12.89	8.5	6.5		8.6	8.0	12.0			9.94							
671102.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	TF	11.95	11.32		12.15	14.0	14.1				10.55		12.0	11.2		14.0	13.8	10.2		10.1		11.9	11.4		10.3	14.2	18.0		11.3								
445593.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	12.25	11.55		12.72	15.33					10.7		12.0	12.8		13.77	16.3			9.2		12.5	10.3		11.67	14.36			12.2								
639586.0	M	STI2D		SINUM	ANGL	ESPAGN	RES	9.25	10.0		5.5								12.0	11.0		4.5						6.5	9.0		6.5												
774656.0	M																		9.0	10.8		9.29	10.67	11.0		13.38		10.0	9.6		7.08	10.0	13.29		11.37		7.3	13.1		11.53	10.88	7.5	
891304.0	M																																										
459845.0	M	S	SVT	PHYSCHIM	ANGL	CHINOIS	FAV	6.75	8.97		13.0	13.92					10.5		7.5	9.08		12.0	14.5			10.13		6.0	8.87		14.0	13.33			10.88								
260285.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	8.45	8.85		9.45				13.8				9.0	9.1		11.9						7.9	8.6		7.0												
584907.0	M	STI2D		ENERENV	ANGL	ALLEMAND	DEF	6.75	9.73		8.25				5.93				6.0	9.33		8.5						7.5	10.13		8.0												
435039.0	M	S	SVT	SVT	ANGL	ESPAGN	FAV	5.25	12.23		5.5		14.89					12.65	8.0	12.57		5.0	13.2	14.78			13.3	2.5	11.9		6.0	13.5	15.0			12.0							
54754.0	F	STI2D		SINUM	ANGL	ALLEMAND	TF	15.75	13.05		9.15								16.5	13.5		11.2						15.0	12.6		7.1												
639645.0	M	S	SI	INFONUM	ANGL	ALLEMAND	TF	9.82	10.8		11.0	10.34							10.94	8.8	8.26	10.0	10.8					8.71	12.8	13.0	13.0	9.89											
460688.0	M	STI2D		INNOV	ANGL	ESPAGN	FAV	13.29	13.8		10.06								14.41	13.6		7.0						12.18	14.0		13.13												
816902.0	M																		7.28	8.5		9.71	6.75	13.5		12.3		8.32	7.0		10.83	10.0	10.5		4.0								
639607.0	M	S	SI	PHYSCHIM	ANGL	ALLEMAND	FAV	3.94	7.1		11.5	13.11					9.0		4.98	7.4	8.57	11.0	11.8			9.0		2.91	6.8	11.0	12.5	14.43			9.0								
428529.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	TF	9.5	11.5		13.5	9.0	13.5				10.5		7.5	10.5		12.5	10.5	13.0		9.5		11.0	12.5		14.0	7.5	14.0		11.0								
272432.0	M	S	SVT	SVT	ANGL	ESPAGN	RES	10.5	8.05		8.75	9.5						8.75	11.3	7.3		6.0	8.8				7.8	9.7	8.8		11.5	10.2				9.7							
428823.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	9.0	10.18		9.97	12.0	14.87				10.62		9.5	11.36		11.0	11.5	15.0		9.75		8.5	9.0		8.94	12.5	14.75		11.5								
64259.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	TF	11.87	13.57		14.48	14.5					10.6		11.59	14.3		14.2	14.3			10.13		9.61	13.1		14.12	14.78			10.95								
756746.0	M																		13.0			10.27						11.5			9.19						12.5			13.4			
639587.0	F	STI2D		ENERENV	ANGL	ESPAGN	FAV	11.59	9.16		10.89				13.0				12.0	9.33		9.67						11.19	9.0		12.11												
264946.0	M	S	SVT	MATHS	ANGL	ALLEMAND	TF	13.33	12.6		16.16	11.84				13.25			11.67	12.21		14.83	9.75		12.75			15.0	13.5		17.5	13.93		13.75									
331042.0	M	S	SVT	MATHS	ESPAGN	ANGL	DEF	5.95	6.1		9.95	6.55	11.34			3.75			6.5	5.1		7.8	4.4	11.67	2.0			5.4	7.1		12.1	8.7	11.0	5.5									
639633.0	M	S	SI	PHYSCHIM	ANGL	ESPAGN	FAV	5.25	8.7		9.5	10.75					13.0		5.59	7.3	12.97	9.5	11.35			13.0		4.91	10.1	15.0	10.5	10.15			13.0								
253763.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	FAV	11.17	13.5		9.85	10.5	9.62						11.08	12.0		10.7	11.0	9.5		14.0		11.26	8.8		9.0	10.0	9.75		13.0								
483116.0	M	STI2D		ENERENV	ANGL	ALLEMAND	TF	17.68	16.78		10.5				16.79				16.89	17.94		12.0						18.48	15.63		9.0												
514102.0	M	S	SVT	SVT	ANGL	ESPAGN	TF	11.34	13.0		12.0	12.23						16.83	12.67	14.0		9.5	12.17				16.14	10.02	12.0		14.5	12.29				17.52							
530466.0	F	S	SVT	PHYSCHIM	ANGL	ALLEMAND	RES	5.75	7.3		10.0	8.7					12.9		7.0	8.2		10.0						4.5	6.4		10.0	7.5											
264966.0	M	S	SVT	MATHS	ANGL	ALLEMAND	TF	10.9	10.13		8.29	10.28				10.5			10.17	9.29		8.83	10.63		9.75			11.63	12.08		7.75	9.93		11.25									
235561.0	M	STI2D		ENERENV	ANGL	ALLEMAND	FAV	5.6	7.8		12.5				11.7				6.5	9.1		12.6						4.7	6.5		16.5												
848401.0	M																		11.5	15.4		14.5	11.5	12.4			12.0	9.4	12.4		13.7	12.8	7.0			13.0	8.0	14.0		13.0	14.0	14.0	
491745.0	M	S	SI		ANGL	ALLEMAND	FAV	12.42	14.1	14.05	7.17	8.87							13.17	12.67	16.44	5.17	10.0					11.68	15.53	11.67	9.17	7.75											
877504.0	M																		11.09	10.3		13.0	12.67	12.0				11.49	8.9		10.0	11.69	13.83				5.88	9.4		10.75	9.85	11.0	
363969.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	9.65	8.85		9.15				15.0				12.8	10.4		11.5						6.5	7.3		6.81												
301502.0	M	S	SI	PHYSCHIM	ANGL	ESPAGN	TF	12.5	12.62	11.44	13.89	13.36					16.85		12.0	11.52	11.88	12.67	12.88			17.29		12.9	13.73	11.0	15.12	13.84			16.41								
544008.0	M	S	SI	PHYSCHIM	ANGL	ALLEMAND	RES	4.75	9.5	9.0	9.75	2.0					7.25		4.0	12.5	11.0	10.0	3.0			10.0		5.5	6.5	7.0	9.5	1.0			4.5								
209427.0	M	S	SVT	MATHS	ANGL	ALLEMAND	FAV	8.83	8.9		10.37	12.11				8.47			8.5	7.8		11.5	12.3		8.94			9.17	10.0		9.25	11.92		8.0									
203046.0	M	STI2D		INNOV	ANGL	ESPAGN	RES	4.6	10.4		8.51								6.7	10.81		6.22						2.5	10.0		10.8												
567326.0	F	S	SVT	MATHS	ANGL	ALLEMAND	TF	14.06	14.35		15.05	16.75	16.35			14.8			15.5	13.5		15.2	16.5	17.0	16.5			12.5	15.2		14.9	17.0	15.7	13.0									
364001.0	M	STI2D		INNOV	ANGL	ESPAGN	FAV	3.65	10.2		8.24								3.6	8.4		5.0						3.7	12.0		11.48												
192307.0	M	S	SVT	SVT	ANGL	ESPAGN	RES	5.35	6.3		8.59	8.85							6.2	6.25		9.71	9.0	12.0				4.5	6.36		7.48	8.7											
382303.0	M	S	SVT	SVT	ANGL	ESPAGN	TF	13.4	11.75		12.67	10.53						12.45	14.8	13.5		10.93	12.46				14.4	12.0	10.0		14.42	8.6				10.5							
797839.0	M																																										
470849.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	FAV	4.49	6.81		10.05	7.62					13.58		5.09	7.43		10.0	7.0			11.67		3.9	6.19		10.1	8.25			15.5								
445848.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	13.6	11.8		13.31	15.86					11.45		14.1	12.1		13.67	17.0			10.2		13.1	11.5		13.5	14.73			12.7								
574222.0	F	STI2D		ENERENV	ANGL	ESPAGN	TF	10.27	12.72		12.65				15.06				9.88	11.19		14.16						10.66	14.25		11.15												
135368.0	M	S	SVT	SVT	ANGL	ESPAGN	TF	6.95	9.9		6.65	9.8	12.25					8.8	7.4	9.5		7.1	10.3	13.0			10.1	6.5	10.3		6.2	9.3	11.5			7.5							
907889.0	M																		15.88	14.0		11.05	13.71	5.67		14.2		13.25	14.11		12.7	13.38	6.33		10.0		11.75	13.11		10.78	13.63	5.5	
780549.0	M																		6.0	9.1		8.1	4.5	7.0		12.9		7.5	9.2		5.4	7.4	7.8		9.0		5.0	10.3		6.0	7.0	10.0	
280134.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	4.25	6.95		7.05	8.0	12.0				4.3		4.8	7.6		7.0	11.3	12.0		3.2		3.7	6.3		7.1	7.2	12.0		5.0								
665762.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	13.5	10.65		11.3	8.9					10.95		14.5	10.8		12.3	8.8			10.3		12.5	10.5		10.3	9.1			11.6								
624563.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	14.98	11.8		10.7				12.0				16.44	9.38		12.33						13.53	13.9		9.08												
123230.0	M	STI2D		ENERENV	ANGL	ESPAGN	TF	12.75	12.59		11.12				10.75				13.5	13.0		11.13						12.0	12.19		11.11												
358001.0	M	S	SI		ANGL	ESPAGN	FAV	7.4	10.21	11.69	12.88	8.87							6.4	10.5	10.75	13.1	8.67					8.4	9.92	12.63	12.67	9.07											
930116.0	M																		16.3	12.45		9.7	10.1	10.3			15.0	17.5	14.53		8.0	9.3	8.7			16.5	15.8	11.33		6.9	8.2	8.6	
323602.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	TF	10.6	12.1		13.05	14.7	15.0				10.65		11.1	12.4		12.3	15.7	13.2		9.8		10.1	11.8		13.8	13.7	16.8		11.5								
624697.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	9.35	11.3		10.66				14.16				9.62	12.18		10.0						9.09	10.57		11.33												
260267.0	M	S	SI	MATHS	ANGL	ALLEMAND	TF	12.75	15.9	13.75	11.15	8.55	15.75						11.5	16.3	16.2	12.0	9.3	15.5				14.0	15.5	11.3	10.3	7.8	16.0	15.0									
889042.0	M																																										
158131.0	M	S	EAT	EAT	ANGL	ESPAGN	RES	7.0	8.4		6.85	9.88							7.02	8.33		8.7	10.0					6.92	8.5		5.0	9.75											
317544.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	10.3	11.8		11.22				13.6				10.8	11.3		11.9						9.8	12.2		10.5												
887722.0	M																		7.2	11.9		6.1	9.8	13.5	8.8			9.6	11.0		6.8	13.5	12.5	9.0			10.8	10.9		7.7	11.5	13.0	
363994.0	M	STI2D		SINUM	ANGL	ESPAGN	RES	3.2	8.2		6.53								4.5	9.4		5.5						1.9	7.0		7.56												
255886.0	M	STI2D		ENERENV	ANGL	ESPAGN	TF	14.95	12.65		14.65				9.85				17.1	12.1		15.1						12.8	13.2		14.2												
149717.0	M	STI2D		ENERENV	ANGL	ESPAGN	TF	10.0	13.82		13.42				11.4				11.33	13.33		14.11						7.89	14.3		12.73												
887534.0	F																		17.1	15.4		14.9	14.7	16.9	11.6			12.4	15.3		16.7	15.6	12.1	10.1									
122978.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	10.25	9.2		9.9				9.21				11.0	10.29		9.78						9.5	8.12		10.02												
599272.0	F	S	SVT	PHYSCHIM	ANGL	ALLEMAND	TF	8.25	9.0		13.1	7.1					12.55		7.9	7.4		12.6	7.2			11.3		8.6	10.6		13.6	7.2			13.8								
434932.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	TF	13.75	15.0		11.18	12.98					14.75		15.5	15.5		9.7	13.22			14.5		12.0	14.5		12.67	12.75			15.0								
589254.0	M	STI2D		ENERENV	ANGL	ESPAGN	RES	5.8	6.6		8.7				11.0				4.3	6.7		10.0						7.2	6.0		7.4												
643302.0	M	STI2D		ENERENV	ANGL	ESPAGN	TF	12.0	14.5		8.0				14.35				14.0	13.0		10.0						10.0	16.0		6.0												
192405.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	FAV	8.84	10.0		12.66	11.0	14.0				12.4		8.12	11.0		15.33	10.33	14.0		12.0		9.57	9.0		10.0	11.67	14.0		12.8								
317547.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	12.1	13.5		12.3				14.1				12.2	13.7		11.3						12.0	13.3		13.3												
764067.0	M																		10.8	9.8	15.3	9.0	14.0	10.0				10.0	13.0	13.7	11.0	9.5	11.3				11.0	12.7	11.3	8.0	10.2	9.5	
382270.0	M	S	SVT	SVT	ANGL	ESPAGN	TF	10.5	11.75		10.69	12.32						13.04	11.5	13.0		8.71	11.64				14.75	9.7	10.5		12.68	13.0				11.33							
340088.0	M	S	SI	PHYSCHIM	ANGL	ESPAGN	TF	9.95	14.56	14.61	15.48	6.71					16.27		9.3	15.61	14.86	16.91	8.83			16.86		10.6	13.51	14.36	14.06	4.6			15.69								
434927.0	M	S	SVT	SVT	ANGL	ESPAGN	TF	9.2	15.36		15.25							14.02	9.4	15.43		13.5	12.71				12.56	9.0	15.3		17.0	15.82				15.49							
585124.0	F	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	6.05	11.64		11.75	10.79					10.4		5.4	12.03		11.5	12.82			10.25		6.7	11.25		12.0	8.76			10.55								
55007.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	14.75	14.05		12.95				12.85				15.5	12.6		12.3						14.0	15.5		13.6												
382217.0	M	S	SVT	MATHS	ALLEMAND	ANGL	TF	11.4	14.68		13.5	12.0				14.25			11.1	14.77		12.5	11.0		13.5			11.7	14.59		14.0	14.0		15.0									
631358.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	12.1	12.2		10.9				13.35				9.7	11.8		10.7						14.5	12.6		11.1												
134271.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	FAV	10.57	12.41		8.17	10.89					10.35		10.15	13.41		7.42	10.18			10.57		10.99	11.41		8.93	11.61			10.13								
881861.0	M																		11.5	14.75		11.63	12.2	13.9		13.75		15.42	16.0		13.17	12.0	9.3		13.75								
357954.0	M	S	SI	MATHS	ANGL	ALLEMAND	FAV	10.65	11.91	12.76	11.27	10.47				7.97			11.8	12.0	13.05	11.11	9.32		7.95			9.5	11.83	12.47	11.43	11.63		8.0									
805243.0	M																																										
445775.0	M	S	SVT	SVT	ANGL	ALLEMAND	TF	6.61	8.53		15.14	11.07	14.85					11.4	7.46	9.14		15.52	11.96	15.0			12.8	5.77	7.92		14.76	10.19	14.71			10.0							
585177.0	M	STI2D		ENERENV	ANGL		FAV	10.7	11.73		9.0				10.9				11.4	11.17		9.0						10.0	12.28		9.0												
567694.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	13.89	12.04		8.0				11.67				13.0	13.04		11.17						14.79	11.05		4.83												
905984.0	F																		12.86	13.8		15.0	11.5	15.4	8.5			10.67	13.6		16.5	13.0	15.5	8.0			11.11	13.5		16.5	14.5	13.4	
398854.0	M	STI2D		SINUM	ANGL	ESPAGN	TF	10.15	11.5		13.63								10.3	12.5		12.0						10.0	10.5		15.25												
887765.0	M																		8.5	12.4	16.44	5.86	6.36	7.75				10.91	11.57	14.9	2.52	7.82	6.5				9.3	9.9	11.9	6.0	7.79	6.5	
253225.0	M	S	SI		ANGL	ALLEMAND	DEF	6.5	8.0	9.1	9.0	6.4							5.6	9.4	10.9	11.0	6.8					7.3	6.5	7.2	10.8	5.9											
576591.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	TF	10.0	10.8		12.8	12.0					12.5		9.7	10.7		9.0	11.7			11.0		10.2	10.7		16.7	11.2			14.0								
266049.0	M	STI2D		INNOV	ANGL	ESPAGN	TF	15.45	15.3		13.5								14.5	14.2		12.5						16.4	16.4		14.5												
435136.0	M	S	SVT	PHYSCHIM	ANGL	ESPAGN	TF	15.12	15.02		11.28	12.6					14.78		16.0	14.75		10.82	12.2			15.0		14.25	15.3		11.75	13.0			14.56								
462605.0	M	S	SVT	SVT	ANGL	ESPAGN	FAV	13.7	11.5		5.6	7.3						11.0	15.6	12.6		6.3	7.9				11.8	11.8	10.4		4.9	6.6				10.2							
654484.0	M	STI2D		ENERENV	ANGL	ESPAGN	TF	8.58	12.2		12.1				13.95				8.76	12.83		13.2						8.35	11.5		11.1												
622692.0	M	S	SVT	SVT	ANGL	ESPAGN	TF	13.5	12.1		9.7	12.25	14.5					14.5	12.0	13.5		10.5	12.8	13.0			15.0	15.0	10.8		9.7	11.5	16.0			12.5							
302728.0	M	S	SVT	SVT	ANGL	ALLEMAND	FAV	10.2	14.0		12.85	10.45						11.9	8.7	14.0		11.5	10.27				12.6	11.6	14.0		14.19	10.63											
205565.0	M	S	SVT	SVT	ANGL	ESPAGN	RES	6.24	8.35		6.44	9.42						10.75	6.09	9.1		6.25	10.75				11.0	6.39	7.6		6.63	8.09				10.5							
39211.0	M	STI2D		INNOV	ANGL	ESPAGN	RES	8.25	3.65		8.8								9.5	3.0		9.3						7.0	4.3		8.3												
260424.0	F	S	SI	INFONUM	ANGL	ALLEMAND	TF	8.3	10.0	10.8	14.9	8.45							10.1	9.6	11.5	14.2	8.9					6.5	10.4	10.1	15.6	8.0											
256054.0	M	S	SI		ANGL	ESPAGN	TF	8.15	5.55	11.75	10.35	12.75							6.9	6.1	11.6	11.0	11.1					9.4	5.0	11.9	9.7	14.4											
924357.0	M																		5.65	9.93	7.88	14.0	12.07	8.8				4.58	8.39	6.56	10.15	9.68	2.5				4.78	5.69	9.47	12.39	10.74	8.27	
415381.0	F	S	SVT	MATHS	ANGL	ESPAGN	TF	17.53	17.6		12.64	12.9	14.0			14.0			17.43	16.8		13.25	12.29	13.0				17.64	18.4		12.04	13.51	15.0	13.88									
906885.0	M																		7.6	11.2		15.0	2.5	12.0		10.33		4.7	9.5		14.95	3.0	11.0		13.83		6.2	7.5		15.8	2.5	11.3	
122925.0	M	STI2D		ENERENV	ANGL	ALLEMAND	RES	11.25	9.25		8.39				10.31				10.5	10.21		8.29						12.0	8.29		8.49												
904519.0	M																		8.78			8.75						11.0			10.3						9.0			11.5			
299040.0	M	S	SVT	SVT	ANGL	ALLEMAND	RES	4.62	8.35		11.0	11.4						10.73	5.16	10.39		10.0	12.56				8.42	4.08	6.32		12.0	10.25				13.04							
514101.0	M	S	SVT	SVT	ANGL	ESPAGN	TF	7.66	11.3		7.5	10.1						13.17	8.74	13.0		9.5	10.92				13.71	6.58	9.6		5.5	9.28				12.64							
364165.0	M	STI2D		ENERENV	ANGL	ESPAGN	FAV	2.8	7.3		9.64				13.75				2.3	7.3		9.0						3.3	7.3		10.29												
123119.0	M	S	SVT	PHYSCHIM	ANGL	ALLEMAND	TF	13.21	16.12		17.25	14.5	13.75				15.86		12.38	16.5		18.0	13.64	15.5		15.42		14.05	15.75		16.5	14.2	12.0		16.3								
520120.0	M	S	SVT	MATHS	ANGL	ESPAGN	DEF		9.4		4.3	5.05				11.2				8.7		5.2	6.9		13.0				10.1		3.4	3.2		9.4									
489777.0	M	STI2D		ENERENV	ANGL	ALLEMAND	FAV	7.7	6.85		15.35				7.1				6.6	6.0		15.1						8.8	7.7		15.6												
272775.0	M	S	SVT	PHYSCHIM	ALLEMAND	ANGL	FAV	7.9	8.75		8.7						10.5		8.36	9.5		8.6	10.0			10.5		7.44	8.0		8.89	11.49			10.65								
